LEA,SchoolCode,Charter,TotalStudents,LowIncomeStudents,PctLowIncome,SchoolServed,SchoolYear
490,490366,N,424,239,56.37,N,2013-14
490,490368,N,270,167,61.85,Y,2013-14
490,490380,N,930,441,47.42,N,2013-14
490,490384,N,737,472,64.04,N,2013-14
490,490390,N,889,74,8.32,N,2013-14
491,491303,N,681,262,38.47,Y,2013-14
491,491305,N,0,0,,N,2013-14
491,491306,N,765,294,38.43,Y,2013-14
491,491308,N,925,356,38.49,N,2013-14
491,491312,N,1349,450,33.36,N,2013-14
491,491316,N,677,334,49.34,Y,2013-14
491,491318,N,624,168,26.92,N,2013-14
491,491320,N,573,310,54.1,Y,2013-14
49B,49B000,Y,513,149,29.04,Y,2013-14
49D,49D000,Y,105,95,90.48,Y,2013-14
49E,49,Y,1662,183,11.01,N,2013-14
49F,49F000,Y,672,15,2.23,N,2013-14
500,500302,N,161,87,54.04,N,2013-14
500,500304,N,631,387,61.33,Y,2013-14
500,500314,N,759,420,55.34,N,2013-14
500,500316,N,173,137,79.19,Y,2013-14
500,500323,N,131,48,36.64,N,2013-14
500,500324,N,84,69,82.14,N,2013-14
500,500332,N,489,297,60.74,Y,2013-14
500,500337,N,418,311,74.4,Y,2013-14
500,500340,N,778,300,38.56,N,2013-14
50A,50A000,Y,206,68,33.01,N,2013-14
510,510308,N,609,370,60.76,Y,2013-14
510,510310,N,411,218,53.04,Y,2013-14
510,510324,N,1411,347,24.59,N,2013-14
510,510326,N,930,352,37.85,N,2013-14
510,510327,N,1256,243,19.35,N,2013-14
510,510328,N,855,194,22.69,N,2013-14
510,510329,N,1101,233,21.16,N,2013-14
510,510330,N,571,289,50.61,Y,2013-14
510,510332,N,523,314,60.04,Y,2013-14
510,510333,N,1318,271,20.56,N,2013-14
510,510334,N,520,199,38.27,N,2013-14
510,510336,N,559,120,21.47,N,2013-14
510,510340,N,1036,555,53.57,Y,2013-14
510,510342,N,544,281,51.65,Y,2013-14
510,510344,N,661,318,48.11,N,2013-14
510,510356,N,626,322,51.44,Y,2013-14
510,510357,N,114,19,16.67,N,2013-14
510,510358,N,816,305,37.38,N,2013-14
510,510359,N,872,293,33.6,N,2013-14
510,510360,N,605,295,48.76,Y,2013-14
510,510364,N,966,314,32.51,N,2013-14
510,510367,N,204,57,27.94,N,2013-14
510,510368,N,612,259,42.32,N,2013-14
510,510372,N,566,308,54.42,Y,2013-14
510,510373,N,567,71,12.52,N,2013-14
510,510374,N,788,406,51.52,Y,2013-14
510,510376,N,862,337,39.1,N,2013-14
510,510377,N,817,155,18.97,N,2013-14
510,510378,N,824,137,16.63,N,2013-14
510,510379,N,1109,217,19.57,N,2013-14
510,510380,N,13,5,38.46,N,2013-14
510,510381,N,2,2,100,N,2013-14
510,510388,N,976,852,87.3,Y,2013-14
510,510390,N,377,311,82.49,Y,2013-14
510,510396,N,544,446,81.99,Y,2013-14
510,510397,N,741,477,64.37,Y,2013-14
510,510399,N,1054,564,53.51,Y,2013-14
510,510402,N,1011,441,43.62,N,2013-14
510,510404,N,505,410,81.19,Y,2013-14
510,510406,N,1265,257,20.32,N,2013-14
510,510408,N,540,329,60.93,Y,2013-14
510,510410,N,1032,333,32.27,N,2013-14
510,510412,N,766,272,35.51,N,2013-14
510,510414,N,904,168,18.58,N,2013-14
51A,51A000,Y,750,241,32.13,N,2013-14
520,520304,N,166,140,84.34,Y,2013-14
520,520308,N,155,125,80.65,Y,2013-14
520,520320,N,304,230,75.66,N,2013-14
520,520324,N,187,154,82.35,Y,2013-14
520,520328,N,166,132,79.52,Y,2013-14
520,520336,N,247,200,80.97,Y,2013-14
530,530302,N,687,522,75.98,Y,2013-14
530,530306,N,69,58,84.06,N,2013-14
530,530308,N,616,484,78.57,Y,2013-14
530,530312,N,621,492,79.23,Y,2013-14
530,530314,N,668,427,63.92,N,2013-14
530,530316,N,115,67,58.26,N,2013-14
530,530320,N,652,509,78.07,Y,2013-14
530,530335,N,254,126,49.61,N,2013-14
530,530336,N,1374,722,52.55,N,2013-14
530,530340,N,729,605,82.99,Y,2013-14
530,530341,N,837,600,71.68,N,2013-14
530,530343,N,1077,593,55.06,N,2013-14
530,530346,N,684,280,40.94,Y,2013-14
530,530354,N,698,454,65.04,Y,2013-14
530,530356,N,740,435,58.78,N,2013-14
530,530358,N,119,113,94.96,N,2013-14
540,540304,N,530,327,61.7,Y,2013-14
540,540308,N,808,608,75.25,Y,2013-14
540,540312,N,586,371,63.31,Y,2013-14
540,540315,N,641,512,79.88,Y,2013-14
540,540316,N,590,549,93.05,Y,2013-14
540,540317,N,118,69,58.47,N,2013-14
540,540318,N,56,56,100,Y,2013-14
540,540320,N,482,331,68.67,Y,2013-14
540,540324,N,769,435,56.57,N,2013-14
540,540325,N,525,525,100,Y,2013-14
540,540326,N,472,371,78.6,Y,2013-14
540,540328,N,472,353,74.79,Y,2013-14
540,540330,N,506,501,99.01,Y,2013-14
540,540336,N,656,311,47.41,N,2013-14
540,540338,N,235,235,100,Y,2013-14
540,540340,N,357,260,72.83,Y,2013-14
540,540344,N,676,406,60.06,Y,2013-14
54A,54A000,Y,189,185,97.88,Y,2013-14
54B,54B000,Y,297,272,91.58,N,2013-14
550,550308,N,36,28,77.78,N,2013-14
550,550312,N,283,251,88.69,Y,2013-14
550,550314,N,498,155,31.12,N,2013-14
550,550316,N,292,227,77.74,Y,2013-14
550,550320,N,818,267,32.64,N,2013-14
550,550322,N,678,267,39.38,N,2013-14
550,550324,N,325,249,76.62,Y,2013-14
550,550328,N,505,285,56.44,Y,2013-14
550,550330,N,0,0,,N,2013-14
550,550332,N,841,501,59.57,N,2013-14
550,550334,N,644,475,73.76,N,2013-14
550,550336,N,295,191,64.75,Y,2013-14
550,550340,N,486,292,60.08,Y,2013-14
550,550342,N,429,264,61.54,Y,2013-14
550,550344,N,947,234,24.71,N,2013-14
550,550348,N,254,101,39.76,N,2013-14
550,550349,N,303,118,38.94,N,2013-14
550,550350,N,757,252,33.29,N,2013-14
550,550356,N,663,186,28.05,N,2013-14
550,550360,N,263,180,68.44,Y,2013-14
550,550362,N,540,158,29.26,N,2013-14
550,550364,N,276,136,49.28,Y,2013-14
550,550368,N,913,464,50.82,N,2013-14
550,550372,N,653,402,61.56,Y,2013-14
55A,55A000,Y,1504,41,2.73,N,2013-14
560,560304,N,315,219,69.52,Y,2013-14
560,560316,N,425,328,77.18,Y,2013-14
560,560320,N,792,493,62.25,N,2013-14
560,560324,N,324,164,50.62,Y,2013-14
560,560328,N,313,253,80.83,Y,2013-14
560,560329,N,128,77,60.16,N,2013-14
560,560330,N,575,399,69.39,Y,2013-14
560,560331,N,594,415,69.87,Y,2013-14
560,560332,N,95,87,91.58,Y,2013-14
560,560338,N,468,331,70.73,Y,2013-14
560,560350,N,65,62,95.38,N,2013-14
570,570306,N,456,302,66.23,Y,2013-14
570,570312,N,123,100,81.3,Y,2013-14
570,570316,N,61,53,86.89,Y,2013-14
570,570317,N,174,94,54.02,N,2013-14
570,570318,N,632,372,58.86,N,2013-14
570,570319,N,620,389,62.74,N,2013-14
570,570320,N,502,322,64.14,Y,2013-14
580,580308,N,470,388,82.55,Y,2013-14
580,580312,N,389,295,75.84,Y,2013-14
580,580316,N,337,313,92.88,Y,2013-14
580,580320,N,152,132,86.84,Y,2013-14
580,580324,N,245,141,57.55,Y,2013-14
580,580328,N,108,61,56.48,Y,2013-14
580,580344,N,341,239,70.09,N,2013-14
580,580350,N,281,220,78.29,Y,2013-14
580,580356,N,273,162,59.34,Y,2013-14
580,580368,N,577,301,52.17,N,2013-14
580,580372,N,406,255,62.81,Y,2013-14
58B,58B000,Y,315,30,9.52,N,2013-14
590,590306,N,458,377,82.31,Y,2013-14
590,590310,N,611,406,66.45,N,2013-14
590,590316,N,530,349,65.85,Y,2013-14
590,590320,N,434,309,71.2,Y,2013-14
590,590328,N,211,80,37.91,N,2013-14
590,590330,N,1240,696,56.13,N,2013-14
590,590332,N,509,349,68.57,Y,2013-14
590,590336,N,270,200,74.07,Y,2013-14
590,590340,N,475,340,71.58,Y,2013-14
590,590344,N,413,244,59.08,Y,2013-14
590,590352,N,501,366,73.05,Y,2013-14
590,590356,N,803,497,61.89,N,2013-14
600,600300,N,1190,1103,92.69,Y,2013-14
600,600301,N,1154,1001,86.74,Y,2013-14
600,600302,N,2096,278,13.26,N,2013-14
600,600305,N,883,389,44.05,N,2013-14
600,600308,N,508,495,97.44,Y,2013-14
600,600311,N,558,537,96.24,Y,2013-14
600,600312,N,1816,333,18.34,N,2013-14
600,600313,N,1528,339,22.19,N,2013-14
600,600314,N,960,208,21.67,N,2013-14
600,600316,N,639,383,59.94,N,2013-14
600,600317,N,902,797,88.36,Y,2013-14
600,600318,N,737,632,85.75,Y,2013-14
600,600319,N,603,552,91.54,Y,2013-14
600,600322,N,776,161,20.75,N,2013-14
600,600328,N,675,123,18.22,N,2013-14
600,600329,N,716,686,95.81,Y,2013-14
600,600333,N,1096,483,44.07,N,2013-14
600,600334,N,146,49,33.56,N,2013-14
600,600335,N,580,551,95,Y,2013-14
600,600336,N,300,62,20.67,N,2013-14
600,600338,N,694,411,59.22,N,2013-14
600,600341,N,815,718,88.1,Y,2013-14
600,600344,N,703,382,54.34,N,2013-14
600,600345,N,1583,241,15.22,N,2013-14
600,600346,N,621,199,32.05,N,2013-14
600,600349,N,785,323,41.15,N,2013-14
600,600351,N,775,626,80.77,Y,2013-14
600,600352,N,738,453,61.38,N,2013-14
600,600353,N,915,241,26.34,N,2013-14
600,600357,N,767,96,12.52,N,2013-14
600,600361,N,1734,722,41.64,N,2013-14
600,600362,N,877,587,66.93,N,2013-14
600,600364,N,685,539,78.69,Y,2013-14
600,600365,N,565,541,95.75,Y,2013-14
600,600367,N,534,123,23.03,N,2013-14
600,600368,N,532,418,78.57,Y,2013-14
600,600369,N,707,403,57,N,2013-14
600,600374,N,661,635,96.07,Y,2013-14
600,600377,N,1511,951,62.94,N,2013-14
600,600379,N,465,119,25.59,N,2013-14
600,600381,N,794,737,92.82,Y,2013-14
600,600382,N,969,105,10.84,N,2013-14
600,600383,N,1100,84,7.64,N,2013-14
600,600384,N,542,231,42.62,N,2013-14
600,600385,N,745,238,31.95,N,2013-14
600,600386,N,170,154,90.59,Y,2013-14
600,600392,N,1025,56,5.46,N,2013-14
600,600394,N,1140,379,33.25,N,2013-14
600,600397,N,1132,971,85.78,Y,2013-14
600,600398,N,645,507,78.6,Y,2013-14
600,600399,N,1446,543,37.55,N,2013-14
600,600405,N,1254,1043,83.17,Y,2013-14
600,600406,N,898,111,12.36,N,2013-14
600,600410,N,1162,1037,89.24,Y,2013-14
600,600411,N,1228,282,22.96,N,2013-14
600,600412,N,818,800,97.8,Y,2013-14
600,600413,N,266,96,36.09,N,2013-14
600,600414,N,522,500,95.79,Y,2013-14
600,600415,N,1411,629,44.58,N,2013-14
600,600416,N,584,482,82.53,Y,2013-14
600,600418,N,728,301,41.35,N,2013-14
600,600420,N,791,197,24.91,N,2013-14
600,600422,N,920,801,87.07,Y,2013-14
600,600424,N,829,689,83.11,Y,2013-14
600,600426,N,1824,1013,55.54,N,2013-14
600,600428,N,1094,865,79.07,Y,2013-14
600,600429,N,1081,605,55.97,N,2013-14
600,600431,N,1070,159,14.86,N,2013-14
600,600432,N,874,732,83.75,Y,2013-14
600,600433,N,1112,222,19.96,N,2013-14
600,600434,N,681,483,70.93,N,2013-14
600,600436,N,678,404,59.59,N,2013-14
600,600437,N,843,128,15.18,N,2013-14
600,600438,N,641,330,51.48,N,2013-14
600,600439,N,221,197,89.14,Y,2013-14
600,600440,N,836,659,78.83,Y,2013-14
600,600442,N,1092,527,48.26,N,2013-14
600,600444,N,577,311,53.9,N,2013-14
600,600445,N,1933,883,45.68,N,2013-14
600,600446,N,843,383,45.43,N,2013-14
600,600447,N,1019,310,30.42,N,2013-14
600,600448,N,947,880,92.93,Y,2013-14
600,600449,N,510,130,25.49,N,2013-14
600,600450,N,701,597,85.16,Y,2013-14
600,600451,N,516,74,14.34,N,2013-14
600,600453,N,760,725,95.39,Y,2013-14
600,600454,N,169,121,71.6,N,2013-14
600,600455,N,1236,548,44.34,N,2013-14
600,600457,N,1425,944,66.25,N,2013-14
600,600459,N,609,576,94.58,Y,2013-14
600,600461,N,86,77,89.53,Y,2013-14
600,600462,N,674,360,53.41,N,2013-14
600,600463,N,623,442,70.95,N,2013-14
600,600464,N,726,225,30.99,N,2013-14
600,600466,N,2284,725,31.74,N,2013-14
600,600468,N,946,758,80.13,Y,2013-14
600,600471,N,634,597,94.16,Y,2013-14
600,600474,N,751,687,91.48,Y,2013-14
600,600478,N,722,608,84.21,Y,2013-14
600,600479,N,828,558,67.39,N,2013-14
600,600480,N,1372,796,58.02,N,2013-14
600,600481,N,803,652,81.2,Y,2013-14
600,600482,N,873,394,45.13,N,2013-14
600,600485,N,673,550,81.72,Y,2013-14
600,600488,N,524,395,75.38,Y,2013-14
600,600489,N,790,752,95.19,Y,2013-14
600,600491,N,724,132,18.23,N,2013-14
600,600492,N,468,52,11.11,N,2013-14
600,600494,N,540,443,82.04,Y,2013-14
600,600496,N,1392,971,69.76,N,2013-14
600,600497,N,938,409,43.6,N,2013-14
600,600498,N,104,41,39.42,N,2013-14
600,600500,N,764,478,62.57,N,2013-14
600,600501,N,558,480,86.02,Y,2013-14
600,600503,N,864,719,83.22,Y,2013-14
600,600507,N,892,44,4.93,N,2013-14
600,600508,N,1705,203,11.91,N,2013-14
600,600509,N,933,656,70.31,N,2013-14
600,600512,N,677,556,82.13,Y,2013-14
600,600513,N,1177,519,44.1,N,2013-14
600,600514,N,1119,942,84.18,Y,2013-14
600,600516,N,785,543,69.17,N,2013-14
600,600517,N,784,750,95.66,Y,2013-14
600,600518,N,1448,750,51.8,N,2013-14
600,600519,N,476,440,92.44,Y,2013-14
600,600520,N,610,525,86.07,Y,2013-14
600,600521,N,864,605,70.02,N,2013-14
600,600522,N,873,188,21.53,N,2013-14
600,600527,N,483,397,82.19,Y,2013-14
600,600530,N,803,148,18.43,N,2013-14
600,600532,N,1261,408,32.36,N,2013-14
600,600534,N,683,312,45.68,N,2013-14
600,600535,N,2191,1003,45.78,N,2013-14
600,600537,N,921,205,22.26,N,2013-14
600,600538,N,1419,817,57.58,N,2013-14
600,600546,N,598,514,85.95,Y,2013-14
600,600549,N,728,515,70.74,N,2013-14
600,600550,N,634,592,93.38,Y,2013-14
600,600553,N,768,737,95.96,Y,2013-14
600,600557,N,602,73,12.13,N,2013-14
600,600558,N,621,63,10.14,N,2013-14
600,600562,N,777,657,84.56,Y,2013-14
600,600565,N,376,300,79.79,Y,2013-14
600,600566,N,825,615,74.55,Y,2013-14
600,600571,N,548,142,25.91,N,2013-14
600,600574,N,572,542,94.76,Y,2013-14
600,600576,N,1393,1190,85.43,Y,2013-14
600,600577,N,566,539,95.23,Y,2013-14
600,600579,N,1523,1163,76.36,Y,2013-14
600,600586,N,824,710,86.17,Y,2013-14
600,600587,N,935,843,90.16,Y,2013-14
600,600588,N,955,393,41.15,N,2013-14
600,600589,N,713,676,94.81,Y,2013-14
600,600590,N,764,309,40.45,N,2013-14
600,600592,N,1383,1067,77.15,Y,2013-14
600,600693,N,406,199,49.01,N,2013-14
600,600694,N,450,180,40,N,2013-14
600,600695,N,331,223,67.37,N,2013-14
600,600696,N,342,209,61.11,N,2013-14
600,600697,N,380,200,52.63,N,2013-14
60A,60A000,Y,142,84,59.15,Y,2013-14
60B,60B000,Y,878,757,86.22,Y,2013-14
60C,60C000,Y,352,320,90.91,Y,2013-14
60D,60D000,Y,1587,6,0.38,N,2013-14
60F,60F000,Y,370,0,0,N,2013-14
60G,60G000,Y,754,129,17.11,Y,2013-14
60H,60H000,Y,237,214,90.3,Y,2013-14
60I,60I000,Y,1181,46,3.9,N,2013-14
60J,60J000,Y,690,124,17.97,N,2013-14
60K,60K000,Y,330,160,48.48,N,2013-14
60L,60L000,Y,347,268,77.23,Y,2013-14
60M,60M000,Y,440,88,20,N,2013-14
60N,60N000,Y,125,90,72,Y,2013-14
60P,60P000,Y,216,157,72.69,N,2013-14
60Q,60Q000,Y,70,0,0,N,2013-14
60R,60R000,Y,351,312,88.89,N,2013-14
610,610302,N,266,149,56.02,Y,2013-14
610,610310,N,269,165,61.34,Y,2013-14
610,610320,N,270,173,64.07,Y,2013-14
610,610322,N,269,180,66.91,Y,2013-14
610,610326,N,277,176,63.54,Y,2013-14
610,610332,N,74,61,82.43,N,2013-14
610,610334,N,523,255,48.76,N,2013-14
620,620310,N,63,55,87.3,N,2013-14
620,620312,N,361,329,91.14,Y,2013-14
620,620314,N,545,454,83.3,N,2013-14
620,620316,N,598,433,72.41,N,2013-14
620,620318,N,507,435,85.8,Y,2013-14
620,620324,N,370,295,79.73,Y,2013-14
620,620330,N,280,189,67.5,Y,2013-14
620,620334,N,251,190,75.7,Y,2013-14
620,620336,N,301,200,66.45,Y,2013-14
620,620339,N,524,356,67.94,N,2013-14
620,620340,N,542,316,58.3,N,2013-14
630,630304,N,326,276,84.66,Y,2013-14
630,630308,N,312,244,78.21,Y,2013-14
630,630312,N,240,154,64.17,Y,2013-14
630,630316,N,398,233,58.54,Y,2013-14
630,630317,N,403,197,48.88,N,2013-14
630,630320,N,225,187,83.11,Y,2013-14
630,630324,N,581,144,24.78,N,2013-14
630,630328,N,323,149,46.13,Y,2013-14
630,630330,N,47,39,82.98,N,2013-14
630,630331,N,550,206,37.45,N,2013-14
630,630332,N,602,324,53.82,N,2013-14
630,630336,N,2006,693,34.55,N,2013-14
630,630342,N,523,95,18.16,N,2013-14
630,630348,N,452,403,89.16,Y,2013-14
630,630350,N,741,454,61.27,N,2013-14
630,630352,N,456,240,52.63,Y,2013-14
630,630356,N,424,207,48.82,Y,2013-14
630,630360,N,1180,390,33.05,N,2013-14
630,630364,N,616,364,59.09,Y,2013-14
630,630368,N,398,157,39.45,Y,2013-14
630,630373,N,576,207,35.94,Y,2013-14
630,630374,N,848,224,26.42,N,2013-14
630,630376,N,385,211,54.81,Y,2013-14
63A,63A000,Y,210,112,53.33,Y,2013-14
63B,63B000,Y,298,94,31.54,Y,2013-14
640,640302,N,357,335,93.84,Y,2013-14
640,640304,N,632,492,77.85,Y,2013-14
640,640306,N,340,332,97.65,Y,2013-14
640,640308,N,744,571,76.75,Y,2013-14
640,640316,N,216,187,86.57,Y,2013-14
640,640320,N,622,350,56.27,N,2013-14
640,640324,N,647,342,52.86,Y,2013-14
640,640326,N,232,221,95.26,Y,2013-14
640,640328,N,504,322,63.89,Y,2013-14
640,640329,N,545,385,70.64,Y,2013-14
640,640332,N,457,359,78.56,Y,2013-14
640,640334,N,345,323,93.62,Y,2013-14
640,640335,N,453,404,89.18,Y,2013-14
640,640336,N,384,303,78.91,Y,2013-14
640,640340,N,97,77,79.38,Y,2013-14
640,640346,N,1020,538,52.75,N,2013-14
640,640347,N,206,84,40.78,N,2013-14
640,640348,N,767,440,57.37,Y,2013-14
640,640350,N,950,479,50.42,N,2013-14
640,640354,N,279,275,98.57,Y,2013-14
640,640358,N,895,531,59.33,N,2013-14
640,640360,N,308,148,48.05,Y,2013-14
640,640361,N,1026,628,61.21,N,2013-14
640,640362,N,888,612,68.92,N,2013-14
640,640364,N,1081,566,52.36,N,2013-14
640,640376,N,538,393,73.05,Y,2013-14
640,640384,N,301,158,52.49,Y,2013-14
640,640396,N,418,405,96.89,Y,2013-14
640,640400,N,559,370,66.19,Y,2013-14
64A,64A000,Y,1102,768,69.69,Y,2013-14
650,650304,N,444,260,58.56,Y,2013-14
650,650308,N,471,172,36.52,Y,2013-14
650,650309,N,543,351,64.64,Y,2013-14
650,650310,N,865,396,45.78,Y,2013-14
650,650312,N,342,326,95.32,Y,2013-14
650,650316,N,557,445,79.89,Y,2013-14
650,650323,N,678,273,40.27,Y,2013-14
650,650324,N,275,196,71.27,Y,2013-14
650,650325,N,805,422,52.42,Y,2013-14
650,650326,N,1952,773,39.6,N,2013-14
650,650327,N,1709,770,45.06,N,2013-14
650,650328,N,466,320,68.67,Y,2013-14
650,650332,N,368,292,79.35,Y,2013-14
650,650338,N,667,270,40.48,Y,2013-14
650,650339,N,511,146,28.57,N,2013-14
650,650340,N,234,90,38.46,N,2013-14
650,650341,N,586,291,49.66,Y,2013-14
650,650342,N,1606,449,27.96,N,2013-14
650,650343,N,732,410,56.01,Y,2013-14
650,650345,N,50,50,100,N,2013-14
650,650346,N,470,436,92.77,Y,2013-14
650,650348,N,681,314,46.11,Y,2013-14
650,650350,N,765,248,32.42,N,2013-14
650,650351,N,765,359,46.93,Y,2013-14
650,650352,N,1573,871,55.37,N,2013-14
650,650353,N,566,77,13.6,N,2013-14
650,650354,N,71,66,92.96,N,2013-14
650,650355,N,78,68,87.18,N,2013-14
650,650356,N,690,117,16.96,N,2013-14
650,650362,N,548,279,50.91,Y,2013-14
650,650364,N,858,268,31.24,N,2013-14
650,650366,N,538,127,23.61,N,2013-14
650,650368,N,417,380,91.13,Y,2013-14
650,650380,N,577,86,14.9,N,2013-14
650,650384,N,524,509,97.14,Y,2013-14
650,650392,N,801,663,82.77,Y,2013-14
650,650394,N,191,89,46.6,N,2013-14
650,650400,N,358,268,74.86,Y,2013-14
650,650404,N,529,439,82.99,Y,2013-14
650,650408,N,348,35,10.06,N,2013-14
650,650409,N,115,111,96.52,Y,2013-14
65A,65A000,Y,371,47,12.67,N,2013-14
65B,65B000,Y,140,93,66.43,Y,2013-14
65C,65C000,Y,150,120,80,N,2013-14
65D,65D000,Y,144,10,6.94,N,2013-14
660,660306,N,290,268,92.41,Y,2013-14
660,660308,N,393,326,82.95,Y,2013-14
660,660320,N,275,253,92,Y,2013-14
660,660325,N,222,203,91.44,Y,2013-14
660,660334,N,25,23,92,Y,2013-14
660,660336,N,468,396,84.62,Y,2013-14
660,660356,N,77,69,89.61,Y,2013-14
660,660360,N,289,248,85.81,Y,2013-14
66A,66A000,Y,770,545,70.78,Y,2013-14
670,670304,N,534,350,65.54,Y,2013-14
670,670308,N,432,257,59.49,Y,2013-14
670,670310,N,899,300,33.37,N,2013-14
670,670312,N,478,318,66.53,Y,2013-14
670,670314,N,859,342,39.81,Y,2013-14
670,670318,N,630,269,42.7,N,2013-14
670,670320,N,757,245,32.36,N,2013-14
670,670321,N,509,324,63.65,Y,2013-14
670,670322,N,763,327,42.86,N,2013-14
670,670323,N,648,368,56.79,Y,2013-14
670,670324,N,1077,345,32.03,N,2013-14
670,670325,N,845,415,49.11,N,2013-14
670,670329,N,805,395,49.07,Y,2013-14
670,670330,N,554,239,43.14,Y,2013-14
670,670331,N,522,183,35.06,N,2013-14
670,670332,N,337,247,73.29,Y,2013-14
670,670333,N,873,351,40.21,N,2013-14
670,670335,N,624,302,48.4,Y,2013-14
670,670336,N,603,268,44.44,N,2013-14
670,670337,N,855,328,38.36,Y,2013-14
670,670338,N,585,216,36.92,Y,2013-14
670,670339,N,695,281,40.43,Y,2013-14
670,670340,N,1060,345,32.55,N,2013-14
670,670341,N,497,244,49.09,Y,2013-14
670,670342,N,446,212,47.53,Y,2013-14
670,670343,N,841,409,48.63,Y,2013-14
670,670344,N,662,285,43.05,N,2013-14
670,670345,N,517,262,50.68,N,2013-14
670,670346,N,586,336,57.34,Y,2013-14
670,670347,N,745,250,33.56,N,2013-14
670,670350,N,520,195,37.5,Y,2013-14
670,670351,N,799,339,42.43,N,2013-14
670,670352,N,1001,331,33.07,N,2013-14
670,670356,N,934,353,37.79,N,2013-14
670,670364,N,1044,296,28.35,N,2013-14
67B,67B000,Y,250,125,50,N,2013-14
680,680304,N,615,278,45.2,N,2013-14
680,680308,N,679,237,34.9,N,2013-14
680,680310,N,1054,298,28.27,N,2013-14
680,680312,N,324,211,65.12,Y,2013-14
680,680316,N,614,214,34.85,N,2013-14
680,680324,N,468,270,57.69,Y,2013-14
680,680327,N,467,188,40.26,N,2013-14
680,680328,N,469,206,43.92,N,2013-14
680,680329,N,444,62,13.96,N,2013-14
680,680330,N,641,376,58.66,Y,2013-14
680,680332,N,1205,422,35.02,N,2013-14
680,680335,N,23,15,65.22,Y,2013-14
680,680336,N,471,185,39.28,N,2013-14
681,681300,N,437,145,33.18,Y,2013-14
681,681304,N,373,125,33.51,Y,2013-14
681,681305,N,898,201,22.38,N,2013-14
681,681308,N,1454,325,22.35,N,2013-14
681,681309,N,723,192,26.56,N,2013-14
681,681310,N,452,109,24.12,N,2013-14
681,681311,N,382,103,26.96,Y,2013-14
681,681312,N,408,111,27.21,Y,2013-14
681,681314,N,1420,296,20.85,N,2013-14
681,681316,N,314,142,45.22,Y,2013-14
681,681320,N,392,98,25,N,2013-14
681,681322,N,699,181,25.89,N,2013-14
681,681324,N,638,174,27.27,N,2013-14
681,681326,N,443,111,25.06,N,2013-14
681,681328,N,4,1,25,N,2013-14
681,681330,N,498,156,31.33,Y,2013-14
681,681332,N,479,110,22.96,N,2013-14
681,681334,N,485,152,31.34,Y,2013-14
681,681336,N,744,198,26.61,N,2013-14
681,681338,N,21,19,90.48,N,2013-14
68A,68A000,Y,225,20,8.89,N,2013-14
68N,68N000,Y,,,,N,2013-14
690,690312,N,263,189,71.86,Y,2013-14
690,690316,N,279,172,61.65,N,2013-14
690,690320,N,480,244,50.83,N,2013-14
690,690324,N,314,211,67.2,Y,2013-14
69A,69A000,Y,387,231,59.69,Y,2013-14
700,700306,N,353,225,63.74,Y,2013-14
700,700308,N,667,438,65.67,N,2013-14
700,700310,N,87,64,73.56,N,2013-14
700,700314,N,553,314,56.78,Y,2013-14
700,700316,N,422,292,69.19,Y,2013-14
700,700317,N,795,393,49.43,N,2013-14
700,700318,N,335,250,74.63,Y,2013-14
700,700319,N,717,431,60.11,N,2013-14
700,700320,N,352,303,86.08,Y,2013-14
700,700322,N,658,389,59.12,N,2013-14
700,700324,N,586,469,80.03,Y,2013-14
700,700328,N,349,153,43.84,Y,2013-14
710,710312,N,492,415,84.35,Y,2013-14
710,710316,N,236,184,77.97,Y,2013-14
710,710318,N,477,369,77.36,Y,2013-14
710,710320,N,522,369,70.69,Y,2013-14
710,710321,N,667,424,63.57,N,2013-14
710,710323,N,576,270,46.88,Y,2013-14
710,710324,N,487,420,86.24,Y,2013-14
710,710326,N,628,447,71.18,N,2013-14
710,710327,N,233,104,44.64,N,2013-14
710,710328,N,572,398,69.58,Y,2013-14
710,710332,N,574,470,81.88,Y,2013-14
710,710342,N,1137,335,29.46,N,2013-14
710,710344,N,545,180,33.03,N,2013-14
710,710346,N,925,310,33.51,N,2013-14
710,710347,N,515,147,28.54,N,2013-14
710,710348,N,223,187,83.86,Y,2013-14
720,720304,N,497,329,66.2,Y,2013-14
720,720312,N,405,264,65.19,Y,2013-14
720,720316,N,490,262,53.47,N,2013-14
720,720320,N,431,282,65.43,N,2013-14
730,730332,N,643,296,46.03,N,2013-14
730,730334,N,287,265,92.33,Y,2013-14
730,730340,N,202,151,74.75,Y,2013-14
730,730344,N,476,343,72.06,N,2013-14
730,730348,N,262,109,41.6,N,2013-14
730,730352,N,1358,736,54.2,N,2013-14
730,730354,N,431,294,68.21,Y,2013-14
730,730356,N,346,302,87.28,Y,2013-14
730,730360,N,590,355,60.17,N,2013-14
730,730368,N,198,104,52.53,N,2013-14
73A,73A000,Y,374,124,33.16,Y,2013-14
73B,73B000,Y,632,33,5.22,N,2013-14
740,740302,N,795,352,44.28,N,2013-14
740,740304,N,693,468,67.53,Y,2013-14
740,740308,N,337,226,67.06,N,2013-14
740,740309,N,645,397,61.55,N,2013-14
740,740310,N,501,468,93.41,Y,2013-14
740,740320,N,338,214,63.31,Y,2013-14
740,740324,N,609,448,73.56,N,2013-14
740,740330,N,634,321,50.63,Y,2013-14
740,740332,N,965,361,37.41,Y,2013-14
